APPLE,Beans,black-sesame-seed,grapes,APPLE,watermelon,,Strawberry_,pineapple,Rajma,pineapple,pineapple,pineapple,,,,,,,,
Delicious Fat Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,Amul Garlic _ Herbs Buttery Spread,Amul Shrikhand Kesar,Amul Shrikhand Elaichi,Nutella_,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,
Epigamia Low Fat Greek Yogurt Alphonso Mango,Yakult Light Health Drink,Amul Butter,Amul Cheese Chiplets,Amul Taaza Toned Milk,Go Milk Double Toned Milk,Nandini Good Life Toned Milk,Yakult Probiotic Health Drink,,blackchana,chawlibeans,corn,kabulichana,matki,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,,,,,,,,,,,,
Go Milk Double Toned Milk,Bisleri Club Soda,Brooke Bond Red Label Tea Carton,Bru Instant Coffee,Cadbury Hot Chocolate Drinking Powder,Hershey_s Chocolate Syrup,Pediasure Nutritional Powder - Premium Chocolate F,Protinex Chocolate Flavour Health Drink Tin,,blackchana,chawlibeans,corn,kabulichana,matki,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,,,,,,,,,,,,
Gowardhan Paneer Classic Block,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Shrikhand Kesar,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,
Nandini Good Life Toned Milk,Amul Butter,Amul Cheese Chiplets,Amul Masti Dahi,Amul Shrikhand Elaichi,Britannia Cheese Slices,Chitale Full Cream Shrikhand Amba,Epigamia Low Fat Greek Yogurt Alphonso Mango,blackchana,chawlibeans,corn,kabulichana,matki,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,,,,,,,,,,,,,
Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,
Yakult Probiotic Health Drink,Yakult Light Health Drink,Epigamia Low Fat Greek Yogurt Alphonso Mango,Amul Masti Dahi,Amul Butter,Protinex Original Health Drink,,,,,
nutralite fat spread,,Maaza Mango Drink,Bisleri Club Soda,Diet Coke Tin,Mapro Coolz Rose Sharbat,Red Bull Energy Drink,Rooh Afza,Sprite,,
APPLE,cherry,DRAGONFRUIT,grapes,Maaza Mango Drink,papaya,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,,,
cherry,pineapple,Strawberry_,watermelon,APPLE,grapes,Maaza Mango Drink,Bisleri Club Soda,Diet Coke Tin,Mapro Coolz Rose Sharbat,Red Bull Energy Drink,Rooh Afza,Sprite,,,,,,,,,,,,,,,,,
DRAGONFRUIT,Strawberry_,grapes,cherry,papaya,watermelon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,,,
figs,papaya,Strawberry_,watermelon,cherry,DRAGONFRUIT,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,Maaza Mango Drink,Bisleri Club Soda,Diet Coke Tin,Mapro Coolz Rose Sharbat,Red Bull Energy Drink,Rooh Afza,Sprite,,,,,,,,
grapes,Strawberry_,papaya,pineapple,DRAGONFRUIT,cherry,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,,,
images1,Maaza Mango Drink,Bisleri Club Soda,Diet Coke Tin,Mapro Coolz Rose Sharbat,Red Bull Energy Drink,Rooh Afza,Sprite,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,Maaza Mango Drink,Bisleri Club Soda,Diet Coke Tin,Mapro Coolz Rose Sharbat,Red Bull Energy Drink,Rooh Afza,Sprite,,,,,,,,
images2,Maaza Mango Drink,Bisleri Club Soda,Diet Coke Tin,Mapro Coolz Rose Sharbat,Red Bull Energy Drink,Rooh Afza,Sprite,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,,,
images3,Maaza Mango Drink,Bisleri Club Soda,Diet Coke Tin,Mapro Coolz Rose Sharbat,Red Bull Energy Drink,Rooh Afza,Sprite,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,,,
papaya,Strawberry_,DRAGONFRUIT,pineapple,grapes,cherry,almonds,anjeer,cashews,dates,
pineapple,papaya,Strawberry_,DRAGONFRUIT,Watermelon_,pineapple,Maaza Mango Drink,Bisleri Club Soda,Diet Coke Tin,Mapro Coolz Rose Sharbat,Red Bull Energy Drink,Rooh Afza,Sprite,,,,,,,,,,,,,,,,,
Strawberry_,grapes,papaya,Watermelon_,DRAGONFRUIT,grapes,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,,,
watermelon,APPLE,grapes,Strawberry_,papaya,DRAGONFRUIT,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,,,
Watermelon_,pineapple,APPLE,grapes,Strawberry_,papaya,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,,,
chanadal,chanadal,masoordal,masoordalbrown,moongdal,dal,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,blackchana,chawlibeans,corn,kabulichana,matki,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,,,,,,,,,,,
dal,turdal,masoordalbrown,turdal,masoordal,moongdal,almonds,anjeer,cashews,dates,blackchana,chawlibeans,corn,kabulichana,matki,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,,,,,,,,,,,
masoordal,masoordalbrown,chanadal,dal,turdal,masoordal,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,blackchana,chawlibeans,corn,kabulichana,matki,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,,,,,,,,,,,
masoordalbrown,chanadal,turdal,dal,masoordalbrown,turdal,,,,blackchana,chawlibeans,corn,kabulichana,matki,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,,,,,,,,,,,,
moongdal,masoordal,chanadal,masoordal,dal,turdal,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
turdal,masoordal,masoordalbrown,moongdal,turdal,chanadal,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
almonds,anjeer,cashews,dates,walnut,raisinsblack,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
anjeer,almonds,pista,walnut,dates,raisinsbrown,,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,,
cashews,cashews,anjeer,pista,walnut,raisinsblack,,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
dates,pista,almonds,anjeer,raisinsblack,walnut,almonds,anjeer,cashews,dates,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,,,,
pista,almonds,cashews,walnut,anjeer,raisinsblack,,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
raisinsblack,cashews,almonds,pista,walnut,anjeer,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
raisinsbrown,dates,cashews,almonds,pista,walnut,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
walnut,cashews,pista,almonds,raisinsblack,anjeer,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
riceflour,wheat,kabulichana,matki,wheatflour,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,almonds,anjeer,cashews,dates,,,,,,,
wheat,riceflour,kabulichana,matki,wheatflour,moong,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
wheatflour,riceflour,kabulichana,matki,wheat,moong,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
dalda,gowardhan,daldad,prabhsat ghee,avocado-oil,coconut_oil,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
daldad,prabhsat ghee,gowardhan,coconut_oil,avocado-oil,olive_oil,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
gowardhan,dalda,prabhsat ghee,dalda,coconut_oil,olive_oil,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
prabhsat ghee,avocado-oil,dalda,peanut_oil,gowardhan,coconut_oil,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
avocado-oil,peanut_oil,avocado-oil,dalda,prabhsat ghee,gowardhan,,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
black-sesame-seed,avocado-oil,coconut_oil,sesameoil,dalda,prabhsat ghee,,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,,,,,,,,,,,,,,,
coconut_oil,peanut_oil,avocado-oil,black-sesame-seed,sesameoil,peanut_oil,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,almonds,anjeer,cashews,dates,,,,,,,
olive_oil,avocado-oil,coconut_oil,gowardhan,black-sesame-seed,sesameoil,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
peanut_oil,olive_oil,avocado-oil,prabhsat ghee,sesameoil,black-sesame-seed,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,
sesameoil,peanut_oil,coconut_oil,gowardhan,prabhsat ghee,olive_oil,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
blackchana,chawlibeans,corn,kabulichana,matki,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
chawlibeans,blackchana,chawlibeans,corn,kabulichana,matki,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
corn,matki,blackchana,chawlibeans,corn,kabulichana,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,
kabulichana,moong,matki,blackchana,chawlibeans,corn,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
matki,Rajma,moong,matki,blackchana,chawlibeans,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Bisleri Club Soda,Bisleri Water,
moong,Rajma,moong,matki,blackchana,chawlibeans,chanadal,dal,masoordal,moongdal,corn,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
black-sesame-seed,avocado-oil,coconut_oil,sesameoil,dalda,prabhsat ghee,,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
coconut_oil,peanut_oil,avocado-oil,black-sesame-seed,sesameoil,peanut_oil,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,almonds,anjeer,cashews,dates,,,,,,,
olive_oil,avocado-oil,coconut_oil,gowardhan,black-sesame-seed,sesameoil,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
peanut_oil,olive_oil,avocado-oil,prabhsat ghee,sesameoil,black-sesame-seed,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,
sesameoil,peanut_oil,coconut_oil,gowardhan,prabhsat ghee,olive_oil,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
blackchana,chawlibeans,corn,kabulichana,matki,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Bisleri Club Soda,Bisleri WaterBisleri Club Soda,Bisleri Water,
peanut_oil,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,almonds,anjeer,cashews,dates,,,,,,,
olive_oil,avocado-oil,coconut_oil,gowardhan,black-sesame-seed,sesameoil,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
peanut_oil,olive_oil,avocado-oil,prabhsat ghee,sesameoil,black-sesame-seed,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,
sesameoil,peanut_oil,coconut_oil,gowardhan,prabhsat ghee,olive_oil,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin,Lipton Green Tea Bags - Honey Lemon,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,,
blackchana,chawlibeans,corn,kabulichana,matki,moong,Rooh Afza,Cadbury Bournvita Health Drink Refill,Diet Coke Tin
Rajma,moong,matki,blackchana,chawlibeans,chanadal,dal,masoordal,moongdal,corn,kabulichana,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,,,,,,,,,,,,,,,
seasametilblack,til,black-sesame-seed,sesameoil,Rajma,moong,matki,blackchana,chawlibeans,chawlibeans,corn,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
til,black-sesame-seed,sesameoil,Rajma,moong,matki,blackchana,chawlibeans,chawlibeans,corn,til,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
Beans,Beetroot,Broccoli,Cauliflower,Cabbages,Carrots,Spring_onions,Garlic,Ginger,Spinach,Potatoes,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,,,,,,,,,,,,,,,
Beetroot,Carrots,Spring_onions,Garlic,Ginger,Spinach,Potatoes,Broccoli,Cauliflower,Cabbages,Beans,almonds,anjeer,cashews,dates,almonds,anjeer,cashews,dates,,,,,,,,,,,
Broccoli,Cauliflower,Cabbages,Beans,Spring_onions,Spinach,Garlic,Ginger,Carrots,Potatoes,Beetroot,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
Cabbages,Cauliflower,Broccoli,Spring_onions,Spinach,Beans,Garlic,Ginger,Carrots,Potatoes,Beetroot,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
Carrots,Beetroot,Potatoes,Ginger,Garlic,Spring_onions,Spinach,Beans,Cauliflower,Broccoli,Cabbages,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
Cauliflower,Cabbages,Broccoli,Spring_onions,Spinach,Beans,Beetroot,Potatoes,Ginger,Garlic,Carrots,Bisleri Club Soda,Bisleri Water,
Garlic,Ginger,Spring_onions,Beetroot,Potatoes,Carrots,Cabbages,Broccoli,Spinach,Beans,Cauliflower,Bisleri Club Soda,Bisleri Water,
Ginger,Garlic,Beetroot,Potatoes,Spring_onions,Carrots,Cabbages,Broccoli,Spinach,Beans,Cauliflower,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,,,,,,,,,,,,,,,
Potatoes,Beetroot,Carrots,Spring_onions,Garlic,Ginger,Spinach,Broccoli,Cauliflower,Cabbages,Beans,Bisleri Club Soda,Bisleri Water,
Spinach,Spring_onions,Broccoli,Cauliflower,Cabbages,Beans,Beetroot,Carrots,Spring_onions,Garlic,Ginger,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
Spring_onions,Garlic,Ginger,Broccoli,Cauliflower,Cabbages,Beans,Beetroot,Carrots,Spinach,Potatoes,almonds,anjeer,cashews,dates,Bisleri Club Soda,Bisleri Water,
Britannia Treat Croissant Cocoa Creme Roll,Lotte Choco Pie Rich Cocoa,Monginis Swiss Roll Choco Cake,Parle Real Elaichi Premium Rusk,Kwality Maska Khari,Unibic chocolate cookies_,Parle Real Elaichi Premium Rusk,Good day biscuits_,Monginis Muffins Chocolate Cake,Hide _ seek biscuits_,Unibic biscuits_,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,,,,,,,,,,,,,,,
Kwality Maska Khari,Parle Real Elaichi Premium Rusk,Parle Real Elaichi Premium Rusk,Hide _ seek biscuits_,Good day biscuits_,Unibic chocolate cookies_,Unibic biscuits_,Lotte Choco Pie Rich Cocoa,Monginis Swiss Roll Choco Cake,Monginis Muffins Chocolate Cake,Britannia Treat Croissant Cocoa Creme Roll
Lotte Choco Pie Rich Cocoa,Monginis Swiss Roll Choco Cake,Monginis Muffins Chocolate Cake,Britannia Treat Croissant Cocoa Creme Roll,Unibic chocolate cookies_,Unibic biscuits_,Hide _ seek biscuits_,Good day biscuits_,Parle Real Elaichi Premium Rusk,Parle Real Elaichi Premium Rusk,Kwality Maska Khari,Amul Garlic _ Herbs Buttery Spread,Amul Butter,Amul Cheese Chiplets,Amul Fresh Paneer,,almonds,anjeer,cashews,dates,,,,,,,,,,
Monginis Muffins Chocolate Cake,Monginis Swiss Roll Choco Cake,Lotte Choco Pie Rich Cocoa,Britannia Treat Croissant Cocoa Creme Roll,Unibic chocolate cookies_,Unibic biscuits_,Hide _ seek biscuits_,Good day biscuits_,Parle Real Elaichi Premium Rusk,Parle Real Elaichi Premium Rusk,Kwality Maska Khari,Nestl� Everyday Dairy Whitener,Amul Butter,Amul Garlic _ Herbs Buttery Spread,Amul Gold Homogenised Standardised Milk,Amul Masti Dahi,Amul Taaza Toned Milk,Chitale Full Cream Shrikhand Amba,Delicious Fat Spread,,,,,,,,,,,
